F:\programming\micro service\nikamooz\my project\CustomerManagementProject\01.Framework\ES.Framework\EventStore.Marten\bin\Debug\netstandard2.0\EventStore.Marten.deps.json
F:\programming\micro service\nikamooz\my project\CustomerManagementProject\01.Framework\ES.Framework\EventStore.Marten\bin\Debug\netstandard2.0\EventStore.Marten.dll
F:\programming\micro service\nikamooz\my project\CustomerManagementProject\01.Framework\ES.Framework\EventStore.Marten\bin\Debug\netstandard2.0\EventStore.Marten.pdb
F:\programming\micro service\nikamooz\my project\CustomerManagementProject\01.Framework\ES.Framework\EventStore.Marten\obj\Debug\netstandard2.0\EventStore.Marten.AssemblyInfoInputs.cache
F:\programming\micro service\nikamooz\my project\CustomerManagementProject\01.Framework\ES.Framework\EventStore.Marten\obj\Debug\netstandard2.0\EventStore.Marten.AssemblyInfo.cs
F:\programming\micro service\nikamooz\my project\CustomerManagementProject\01.Framework\ES.Framework\EventStore.Marten\obj\Debug\netstandard2.0\EventStore.Marten.csproj.CoreCompileInputs.cache
F:\programming\micro service\nikamooz\my project\CustomerManagementProject\01.Framework\ES.Framework\EventStore.Marten\obj\Debug\netstandard2.0\EventStore.Marten.dll
F:\programming\micro service\nikamooz\my project\CustomerManagementProject\01.Framework\ES.Framework\EventStore.Marten\obj\Debug\netstandard2.0\EventStore.Marten.pdb
F:\programming\micro service\nikamooz\my project\CustomerManagementProject\01.Framework\ES.Framework\EventStore.Marten\obj\Debug\netstandard2.0\EventStore.Marten.csprojAssemblyReference.cache
F:\programming\micro service\nikamooz\my project\Microservice\event sourcing\01.Framework\ES.Framework\EventStore.Marten\bin\Debug\netstandard2.0\EventStore.Marten.deps.json
F:\programming\micro service\nikamooz\my project\Microservice\event sourcing\01.Framework\ES.Framework\EventStore.Marten\bin\Debug\netstandard2.0\EventStore.Marten.dll
F:\programming\micro service\nikamooz\my project\Microservice\event sourcing\01.Framework\ES.Framework\EventStore.Marten\bin\Debug\netstandard2.0\EventStore.Marten.pdb
F:\programming\micro service\nikamooz\my project\Microservice\event sourcing\01.Framework\ES.Framework\EventStore.Marten\obj\Debug\netstandard2.0\EventStore.Marten.csprojAssemblyReference.cache
F:\programming\micro service\nikamooz\my project\Microservice\event sourcing\01.Framework\ES.Framework\EventStore.Marten\obj\Debug\netstandard2.0\EventStore.Marten.AssemblyInfoInputs.cache
F:\programming\micro service\nikamooz\my project\Microservice\event sourcing\01.Framework\ES.Framework\EventStore.Marten\obj\Debug\netstandard2.0\EventStore.Marten.AssemblyInfo.cs
F:\programming\micro service\nikamooz\my project\Microservice\event sourcing\01.Framework\ES.Framework\EventStore.Marten\obj\Debug\netstandard2.0\EventStore.Marten.csproj.CoreCompileInputs.cache
F:\programming\micro service\nikamooz\my project\Microservice\event sourcing\01.Framework\ES.Framework\EventStore.Marten\obj\Debug\netstandard2.0\EventStore.Marten.dll
F:\programming\micro service\nikamooz\my project\Microservice\event sourcing\01.Framework\ES.Framework\EventStore.Marten\obj\Debug\netstandard2.0\EventStore.Marten.pdb
F:\programming\micro service\nikamooz\my project\Microservice\event sourcing\01.Framework\ES.Framework\EventStore.Marten\bin\Debug\netstandard2.0\DDD.Framework.dll
F:\programming\micro service\nikamooz\my project\Microservice\event sourcing\01.Framework\ES.Framework\EventStore.Marten\bin\Debug\netstandard2.0\DDD.Framework.pdb
F:\programming\micro service\nikamooz\my project\Microservice\event sourcing\01.Framework\ES.Framework\EventStore.Marten\obj\Debug\netstandard2.0\EventStore.Marten.csproj.CopyComplete
